QuantityType	SBMLReactionID	SBMLSpeciesID	Median	Mean	Std	Unit	Provenance	Type	Reference	logMean	logStd
standard chemical potential		GlcX	-23.925875366	-23.925875366	66.1692601349	kJ/mol	Balanced parameter value	Basic		-23.925875366	66.1692601349
concentration		GlcX	0.0241668687276	0.0789837354813	0.245759479629	mM	Balanced parameter value	Basic		-3.72277264468	1.53899923131
chemical potential		GlcX	-33.2112148964	-33.2112148964	66.2794322605	kJ/mol	Balanced parameter value	Derived		-33.2112148964	66.2794322605
standard chemical potential		Glc	-0.404573486951	-0.404573486951	1.12148012791	kJ/mol	Balanced parameter value	Basic		-0.404573486951	1.12148012791
concentration		Glc	0.932059069504	0.934531735694	0.068117378182	mM	Balanced parameter value	Basic		-0.0703590870092	0.0727927802037
chemical potential		Glc	-0.58006312177	-0.58006312177	1.13599727658	kJ/mol	Balanced parameter value	Derived		-0.58006312177	1.13599727658
standard chemical potential		ATP	-876.845900874	-876.845900874	500.000839756	kJ/mol	Balanced parameter value	Basic		-876.845900874	500.000839756
concentration		ATP	0.0247197037113	0.061711382865	0.141159147419	mM	Balanced parameter value	Basic		-3.70015463225	1.35267716359
chemical potential		ATP	-886.074826558	-886.074826558	500.008445471	kJ/mol	Balanced parameter value	Derived		-886.074826558	500.008445471
standard chemical potential		G6P	-0.202992228455	-0.202992228455	0.667267185379	kJ/mol	Balanced parameter value	Basic		-0.202992228455	0.667267185379
concentration		G6P	0.0584553289846	0.14579605548	0.333129098642	mM	Balanced parameter value	Basic		-2.83949242354	1.35199549514
chemical potential		G6P	-7.28525423125	-7.28525423125	3.42883355003	kJ/mol	Balanced parameter value	Derived		-7.28525423125	3.42883355003
standard chemical potential		ADP	-876.941611892	-876.941611892	500.000653774	kJ/mol	Balanced parameter value	Basic		-876.941611892	500.000653774
concentration		ADP	0.0264672265182	0.0564251762218	0.106237513557	mM	Balanced parameter value	Basic		-3.63184804654	1.23045374832
chemical potential		ADP	-886.00016729	-886.00016729	500.006305738	kJ/mol	Balanced parameter value	Derived		-886.00016729	500.006305738
standard chemical potential		F6P	-0.183287624002	-0.183287624002	0.840391782496	kJ/mol	Balanced parameter value	Basic		-0.183287624002	0.840391782496
concentration		F6P	0.0276490042682	0.0794693450183	0.214142173325	mM	Balanced parameter value	Basic		-3.58816556366	1.45312190454
chemical potential		F6P	-9.13289017289	-9.13289017289	3.71124922187	kJ/mol	Balanced parameter value	Derived		-9.13289017289	3.71124922187
standard chemical potential		FBP	-0.0703748443209	-0.0703748443209	0.885630734171	kJ/mol	Balanced parameter value	Basic		-0.0703748443209	0.885630734171
concentration		FBP	0.018758547929	0.0547908837015	0.150364375962	mM	Balanced parameter value	Basic		-3.9761057409	1.46415455893
chemical potential		FBP	-9.98757778328	-9.98757778328	3.74841666013	kJ/mol	Balanced parameter value	Derived		-9.98757778328	3.74841666013
standard chemical potential		GAP	0.00613906652214	0.00613906652214	0.567945006074	kJ/mol	Balanced parameter value	Basic		0.00613906652214	0.567945006074
concentration		GAP	0.0396251847237	0.101626727773	0.240013162691	mM	Balanced parameter value	Basic		-3.228290385	1.37247344251
chemical potential		GAP	-8.04586281174	-8.04586281174	3.46113791954	kJ/mol	Balanced parameter value	Derived		-8.04586281174	3.46113791954
standard chemical potential		DHAP	-0.0467067548694	-0.0467067548694	0.567231153704	kJ/mol	Balanced parameter value	Basic		-0.0467067548694	0.567231153704
concentration		DHAP	0.052584113552	0.133551998189	0.311793852733	mM	Balanced parameter value	Basic		-2.94534122858	1.36534014161
chemical potential		DHAP	-7.3929768472	-7.3929768472	3.44351692069	kJ/mol	Balanced parameter value	Derived		-7.3929768472	3.44351692069
standard chemical potential		NAD	-876.93246791	-876.93246791	612.373238771	kJ/mol	Balanced parameter value	Basic		-876.93246791	612.373238771
concentration		NAD	0.0195001418588	0.054863945649	0.144281410569	mM	Balanced parameter value	Basic		-3.93733353863	1.43835646814
chemical potential		NAD	-886.752965222	-886.752965222	612.379139551	kJ/mol	Balanced parameter value	Derived		-886.752965222	612.379139551
standard chemical potential		BPG	0.0725385518332	0.0725385518332	0.789416764328	kJ/mol	Balanced parameter value	Basic		0.0725385518332	0.789416764328
concentration		BPG	0.0252789470009	0.0743178548949	0.205459997202	mM	Balanced parameter value	Basic		-3.67778336402	1.46859069589
chemical potential		BPG	-9.1005887147	-9.1005887147	3.73764335837	kJ/mol	Balanced parameter value	Derived		-9.1005887147	3.73764335837
standard chemical potential		NADH	-876.985507712	-876.985507712	612.373238771	kJ/mol	Balanced parameter value	Basic		-876.985507712	612.373238771
concentration		NADH	0.0341133116104	0.0959783209608	0.252404149363	mM	Balanced parameter value	Basic		-3.37806760106	1.43835646814
chemical potential		NADH	-885.411083923	-885.411083923	612.379139551	kJ/mol	Balanced parameter value	Derived		-885.411083923	612.379139551
standard chemical potential		PEP	-0.00882542804996	-0.00882542804996	0.763949731204	kJ/mol	Balanced parameter value	Basic		-0.00882542804996	0.763949731204
concentration		PEP	0.0272259974153	0.0776309420238	0.207293754171	mM	Balanced parameter value	Basic		-3.60358297483	1.44761443829
chemical potential		PEP	-8.99688208386	-8.99688208386	3.68128645378	kJ/mol	Balanced parameter value	Derived		-8.99688208386	3.68128645378
standard chemical potential		Pyr	-0.0920917836641	-0.0920917836641	0.853600817699	kJ/mol	Balanced parameter value	Basic		-0.0920917836641	0.853600817699
concentration		Pyr	0.0410887272798	0.11660926939	0.30971056652	mM	Balanced parameter value	Basic		-3.19202147053	1.4443648844
chemical potential		Pyr	-8.05363173546	-8.05363173546	3.69306470637	kJ/mol	Balanced parameter value	Derived		-8.05363173546	3.69306470637
